,DATE,ICSA,UNRATE,CPIAUCSL,DGS10,HOUST,INDPRO,CLOSE,CP,EXPGS,GDPC1,NETEXP
0,1985-01-01,370750.0,7.3,105.7,11.384285714285713,1711.0,56.1398,179.630005,204.768,306.01,7824.247,-91.298
1,1985-02-01,391750.0,7.2,106.3,11.508888888888889,1632.0,56.3323,181.179993,,,,
2,1985-03-01,380800.0,7.2,106.8,11.855238095238096,1800.0,56.4232,180.660004,,,,
3,1985-04-01,398250.0,7.3,107.0,11.434761904761904,1821.0,56.2693,179.830002,205.85,304.126,7893.136,-114.445
4,1985-05-01,392750.0,7.2,107.2,10.84681818181818,1680.0,56.3488,189.550003,,,,
5,1985-06-01,392400.0,7.4,107.5,10.156,1676.0,56.3901,191.850006,,,,
6,1985-07-01,378250.0,7.4,107.7,10.30681818181818,1684.0,56.0234,190.919998,209.89,297.273,8013.674,-116.895
7,1985-08-01,404400.0,7.1,107.9,10.33181818181818,1743.0,56.2555,188.630005,,,,
8,1985-09-01,408500.0,7.1,108.1,10.373157894736842,1676.0,56.4983,182.080002,,,,
9,1985-10-01,405750.0,7.1,108.5,10.23681818181818,1834.0,56.2648,189.820007,211.649,305.433,8073.239,-133.434
10,1985-11-01,393400.0,7.0,109.0,9.78157894736842,1698.0,56.4549,202.169998,,,,
11,1985-12-01,385250.0,7.0,109.5,9.25904761904762,1942.0,57.0458,211.279999,,,,
12,1986-01-01,366750.0,6.7,109.9,9.193809523809524,1972.0,57.3104,211.779999,176.84,313.404,8148.603,-126.014
13,1986-02-01,369500.0,7.2,109.7,8.704210526315789,1848.0,56.9344,226.919998,,,,
14,1986-03-01,381200.0,7.2,109.1,7.7785,1876.0,56.542,238.899994,,,,
15,1986-04-01,385750.0,7.1,108.7,7.299090909090909,1933.0,56.5599,235.520004,172.969,315.119,8185.303,-128.872
16,1986-05-01,386000.0,7.2,109.0,7.70952380952381,1854.0,56.6823,247.350006,,,,
17,1986-06-01,370500.0,7.2,109.4,7.7995238095238095,1847.0,56.4976,250.839996,,,,
18,1986-07-01,362000.0,7.0,109.5,7.303181818181818,1782.0,56.814,236.119995,171.499,320.471,8263.639,-138.961
19,1986-08-01,407400.0,6.9,109.6,7.1657142857142855,1807.0,56.7381,252.929993,,,,
20,1986-09-01,395500.0,7.0,110.0,7.447619047619046,1687.0,56.8532,231.320007,,,,
21,1986-10-01,383250.0,7.0,110.2,7.426363636363635,1681.0,57.1191,243.979996,175.984,334.999,8308.021,-133.629
22,1986-11-01,363200.0,6.9,110.4,7.250555555555556,1623.0,57.3792,249.220001,,,,
23,1986-12-01,358250.0,6.6,110.8,7.112727272727273,1833.0,57.8623,242.169998,,,,
24,1987-01-01,345600.0,6.6,111.4,7.0845,1774.0,57.685,274.079987,187.831,336.451,8369.93,-141.234
25,1987-02-01,348750.0,6.6,111.8,7.2505263157894735,1784.0,58.4399,284.200012,,,,
26,1987-03-01,333250.0,6.6,112.2,7.248636363636363,1726.0,58.516,291.700012,,,,
27,1987-04-01,336250.0,6.3,112.7,8.022857142857143,1614.0,58.8851,288.359985,215.335,355.36,8460.233,-146.977
28,1987-05-01,331000.0,6.3,113.0,8.613,1628.0,59.2653,290.100006,,,,
29,1987-06-01,322250.0,6.2,113.5,8.402272727272726,1594.0,59.5409,304.0,,,,
30,1987-07-01,319250.0,6.1,113.8,8.446818181818182,1575.0,59.9536,318.660004,230.169,371.854,8533.635,-145.464
31,1987-08-01,325600.0,6.0,114.3,8.76047619047619,1605.0,60.4517,329.799988,,,,
32,1987-09-01,309750.0,5.9,114.7,9.421904761904761,1695.0,60.6069,321.829987,,,,
33,1987-10-01,300000.0,6.0,115.0,9.52,1515.0,61.491,251.789993,239.018,392.107,8680.162,-145.405
34,1987-11-01,306750.0,5.8,115.4,8.860526315789473,1656.0,61.8137,230.300003,,,,
35,1987-12-01,318750.0,5.7,115.6,8.987727272727271,1400.0,62.119,247.080002,,,,
36,1988-01-01,335600.0,5.7,116.0,8.66578947368421,1271.0,62.1469,257.070007,249.639,418.727,8725.006,-123.987
37,1988-02-01,318750.0,5.7,116.2,8.212,1473.0,62.4169,267.820007,,,,
38,1988-03-01,305500.0,5.7,116.5,8.373478260869565,1532.0,62.5418,258.890015,,,,
39,1988-04-01,312200.0,5.4,117.2,8.7185,1573.0,62.8959,261.329987,265.179,439.471,8839.641,-106.627
40,1988-05-01,313750.0,5.6,117.5,9.08904761904762,1421.0,62.8223,262.160004,,,,
41,1988-06-01,308250.0,5.4,118.0,8.921363636363635,1478.0,62.9823,273.5,,,,
42,1988-07-01,321600.0,5.4,118.5,9.056,1467.0,63.0093,272.019989,264.662,453.586,8891.435,-99.263
43,1988-08-01,314750.0,5.6,119.0,9.260434782608696,1493.0,63.2723,261.519989,,,,
44,1988-09-01,304500.0,5.4,119.5,8.977142857142857,1492.0,63.099,271.910004,,,,
45,1988-10-01,291400.0,5.4,119.9,8.7955,1522.0,63.4122,278.970001,276.88,466.619,9009.913,-107.694
46,1988-11-01,290500.0,5.3,120.3,8.9625,1569.0,63.5128,273.700012,,,,
47,1988-12-01,293200.0,5.3,120.7,9.105714285714285,1563.0,63.8233,277.720001,,,,
48,1989-01-01,289750.0,5.4,121.2,9.0915,1621.0,64.0153,297.470001,275.1,485.189,9101.508,-100.965
49,1989-02-01,303750.0,5.2,121.6,9.168947368421053,1425.0,63.7242,288.859985,,,,
50,1989-03-01,322000.0,5.0,122.2,9.357727272727272,1422.0,63.8691,294.869995,,,,
51,1989-04-01,311800.0,5.2,123.1,9.1755,1339.0,63.9124,309.640015,268.646,507.229,9170.977,-88.16
52,1989-05-01,324500.0,5.2,123.7,8.85909090909091,1331.0,63.4884,320.519989,,,,
53,1989-06-01,333000.0,5.3,124.1,8.277272727272726,1397.0,63.5187,317.980011,,,,
54,1989-07-01,341600.0,5.2,124.5,8.0185,1427.0,62.9354,346.079987,257.909,509.352,9238.923,-75.075
55,1989-08-01,334500.0,5.2,124.5,8.112608695652174,1332.0,63.5168,351.450012,,,,
56,1989-09-01,336000.0,5.3,124.8,8.1905,1279.0,63.2954,349.149994,,,,
57,1989-10-01,363250.0,5.3,125.4,8.007619047619047,1410.0,63.2542,340.359985,258.272,515.387,9257.128,-82.765
58,1989-11-01,336750.0,5.4,125.9,7.874285714285714,1351.0,63.4616,345.98999,,,,
59,1989-12-01,355200.0,5.4,126.3,7.836,1251.0,63.8467,353.399994,,,,
60,1990-01-01,361000.0,5.4,127.5,8.206666666666665,1551.0,63.4228,329.079987,268.869,538.232,9358.289,-88.536
61,1990-02-01,358250.0,5.3,128.0,8.473157894736842,1437.0,64.0446,331.890015,,,,
62,1990-03-01,345200.0,5.2,128.6,8.588636363636363,1289.0,64.358,339.940002,,,,
63,1990-04-01,361750.0,5.4,128.9,8.7855,1248.0,64.2602,330.799988,282.342,545.925,9392.251,-68.833
